# 文件位置：history/units/，命名规则：TAG_1936.txt（陆军基础版，含 TAOG 团级支援连）、TAG_1936_nsb.txt（NSB版，可同时含 TAOG）、TAG_1936_naval.txt（海军MTG版）、TAG_1936_naval_legacy.txt（海军Legacy版）、TAG_1936_air_bba.txt（空军BBA版）、TAG_1936_air_legacy.txt（空军Legacy版）、TAG_1936_sea.txt（海域版）
# 注意：TAOG 团级支援连系统不需要单独的 OOB 文件，直接写在基础版或 NSB 版中即可
# 注意：文件末尾请保留至少一行空行，否则最后一行可能不被读取
# 国家历史文件中通过 set_oob / set_naval_oob / set_air_oob 引用这些文件
# 编码：UTF-8 无 BOM（.txt 文件要求）

# =================================================================================================
#                                           第一部分：陆军 OOB（基础版）
# =================================================================================================
# 适用场景：无 NSB（No Step Back）DLC 时的陆军编制
# 命名规则：TAG_1936.txt（1936年开局）或 TAG_1939.txt（1939年开局）

# ==============================
# 1.1 师模板定义（division_template）
# ==============================
# 每个 division_template 定义一个师级编制模板，必须放在 units 块之前定义
# 国家历史文件中的 division_template 必须已在此处定义，否则会导致加载错误

division_template = {
	name = "Infantry Division"					# 师模板名称（英文），用于在游戏中显示和 division_template 引用

	division_names_group = TAG_INF_01			# 师名列表组（定义在 common/units/names/ 中），控制自动命名规则

	regiments = {								# 战斗营列表（regiments = 战斗营，support = 支援连）
		# 每个营的坐标 (x, y) 决定其在师编制编辑器中的位置
		# x 控制列（从左到右：0, 1, 2, 3, 4），y 控制行（从上到下：0, 1, 2）
		infantry = { x = 0 y = 0 }				# 步兵营（第1列第1行）
		infantry = { x = 0 y = 1 }				# 步兵营（第1列第2行）
		infantry = { x = 0 y = 2 }				# 步兵营（第1列第3行）
		infantry = { x = 1 y = 0 }				# 步兵营（第2列第1行）
		infantry = { x = 1 y = 1 }				# 步兵营（第2列第2行）
		infantry = { x = 1 y = 2 }				# 步兵营（第2列第3行）
		infantry = { x = 2 y = 0 }				# 步兵营（第3列第1行）
		infantry = { x = 2 y = 1 }				# 步兵营（第3列第2行）
		infantry = { x = 2 y = 2 }				# 步兵营（第3列第3行）
	}

	# TAOG（以武抗暴）DLC 新增：团级支援连（regimental_support）
	# 团级支援连是 TAOG DLC 引入的新系统，位于 regiments 和 support 之间
	# 团级支援连不占用师级支援连槽位，但占用少量战斗宽度和人力
	# 团级支援连的 x 坐标通常为 1（列），y 坐标按行递增
	regimental_support = {						# 团级支援连列表（TAOG DLC，可选）
		field_guns = { x = 1 y = 0 }			# 团级野战炮（团级支援连第1行）
	}

	support = {									# 师级支援连列表（不占用战斗宽度）
		engineer = { x = 0 y = 0 }				# 工兵连（师级支援连第1行）
		artillery = { x = 0 y = 1 }				# 炮兵支援连（师级支援连第2行）
	}

	# 可选字段：
	# priority = 1								# 装备分配优先级（0=最低，1=默认，2=最高），用于装备短缺时的分配顺序
	# template_counter = 1						# 模板计数器（影响自动命名编号）
	# role = infantry							# 师角色（infantry / garrison / motorized / armor / cavalry / paratrooper / marine / mountaineers）
	# override_model = TAG_infantry_alt_0_entity	# 覆盖模型（3D模型路径）
	# is_locked = yes							# 锁定模板（玩家无法编辑）
}

# 常见营类型（regiments）：
#   infantry        = 步兵营
#   cavalry         = 骑兵营
#   motorized       = 摩托化步兵营
#   mechanized      = 机械化步兵营
#   mountaineers    = 山地步兵营
#   marines         = 海军陆战队营
#   paratroopers    = 伞兵营
#   light_armor     = 轻型坦克营
#   medium_armor    = 中型坦克营
#   heavy_armor     = 重型坦克营
#   super_heavy_armor = 超重型坦克营
#   modern_armor    = 现代坦克营
#   light_tank_destroyer = 轻型坦克歼击车营
#   medium_tank_destroyer = 中型坦克歼击车营
